"No.","Time","Source","Destination","Protocol","Length","Leftover Capture Data","Info"
"159","54.869566","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"160","55.005593","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"161","55.717566","1.12.1","host","USB","35","0200000000000000","URB_INTERRUPT in"
"162","56.363591","1.12.1","host","USB","35","02002d0000000000","URB_INTERRUPT in"
"163","56.488567","1.12.1","host","USB","35","0200000000000000","URB_INTERRUPT in"
"164","56.769566","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"165","60.368562","1.12.1","host","USB","35","00004f0000000000","URB_INTERRUPT in"
"166","60.483564","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"167","61.606561","1.12.1","host","USB","35","0000370000000000","URB_INTERRUPT in"
"168","61.686591","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"169","62.744586","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"170","62.894561","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"171","63.094559","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"172","63.225592","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"173","63.445585","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"174","63.576560","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"175","63.911585","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"176","64.017559","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"177","64.342586","1.12.1","host","USB","35","0200000000000000","URB_INTERRUPT in"
"178","66.693582","1.12.1","host","USB","35","02000b0000000000","URB_INTERRUPT in"
"179","66.763557","1.12.1","host","USB","35","0200000000000000","URB_INTERRUPT in"
"180","66.944555","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"181","68.818558","1.12.1","host","USB","35","00004f0000000000","URB_INTERRUPT in"
"182","68.923571","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"183","72.723549","1.12.1","host","USB","35","0000220000000000","URB_INTERRUPT in"
"184","72.798551","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"185","75.810549","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"186","75.915574","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"187","76.517547","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"188","76.647573","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"189","76.993548","1.12.1","host","USB","35","0200000000000000","URB_INTERRUPT in"
"190","78.286573","1.12.1","host","USB","35","02002f0000000000","URB_INTERRUPT in"
"191","78.361544","1.12.1","host","USB","35","0200000000000000","URB_INTERRUPT in"
"192","78.572547","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"193","83.043542","1.12.1","host","USB","35","0200000000000000","URB_INTERRUPT in"
"194","83.423567","1.12.1","host","USB","35","02002d0000000000","URB_INTERRUPT in"
"195","83.499542","1.12.1","host","USB","35","0200000000000000","URB_INTERRUPT in"
"196","83.704571","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"197","94.375533","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"198","94.450557","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"199","105.111522","1.12.1","host","USB","35","0200000000000000","URB_INTERRUPT in"
"200","105.622547","1.12.1","host","USB","35","02000c0000000000","URB_INTERRUPT in"
"201","105.702519","1.12.1","host","USB","35","0200000000000000","URB_INTERRUPT in"
"202","105.993521","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"203","110.679543","1.12.1","host","USB","35","00004f0000000000","URB_INTERRUPT in"
"204","110.785516","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"205","111.065515","1.12.1","host","USB","35","00004f0000000000","URB_INTERRUPT in"
"206","111.151517","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"207","113.256514","1.12.1","host","USB","35","0000060000000000","URB_INTERRUPT in"
"208","113.366516","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"209","113.561539","1.12.1","host","USB","35","00000e0000000000","URB_INTERRUPT in"
"210","113.642514","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"211","116.233513","1.12.1","host","USB","35","00004f0000000000","URB_INTERRUPT in"
"212","116.383512","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"213","118.132536","1.12.1","host","USB","35","0000340000000000","URB_INTERRUPT in"
"214","118.218511","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"215","118.799535","1.12.1","host","USB","35","00004f0000000000","URB_INTERRUPT in"
"216","118.924535","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"217","119.205510","1.12.1","host","USB","35","00004f0000000000","URB_INTERRUPT in"
"218","119.325535","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"219","121.656533","1.12.1","host","USB","35","0000050000000000","URB_INTERRUPT in"
"220","121.736507","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"221","122.207506","1.12.1","host","USB","35","0000270000000000","URB_INTERRUPT in"
"222","122.292506","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"223","124.357530","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"224","124.483503","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"225","124.869530","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"226","124.999504","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"227","125.245495","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"228","125.380504","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"229","125.696502","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"230","125.836503","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"231","126.016528","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"232","126.142501","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"233","126.287501","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"234","126.407527","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"235","126.513528","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"236","126.633641","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"237","126.793501","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"238","126.924501","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"239","127.229527","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"240","127.340501","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"241","127.726502","1.12.1","host","USB","35","0200000000000000","URB_INTERRUPT in"
"242","128.292500","1.12.1","host","USB","35","02000c0000000000","URB_INTERRUPT in"
"243","128.382501","1.12.1","host","USB","35","0200000000000000","URB_INTERRUPT in"
"244","128.568526","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"245","129.956525","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"246","130.086526","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"247","130.397525","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
